Episode,Standard_TD,RandomWall_TD,Standard_MC,RandomWall_MC
28000,-58.42296499535512,-143.84751929629644,-69.45025152992528,-265.5035238238828
28500,-58.8372684854274,-149.40139233081587,-56.378733854797126,-307.14089507486125
29000,-58.54502142322723,-135.41073435455377,-47.70862374635834,-288.7272275069587
29500,-58.456987626093145,-144.88044186769832,-59.82368173026481,-92.80803008279874
30000,-59.49690056433851,-140.72973541656978,-57.646127837357376,-112.25397187073493
30500,-58.73643423960366,-131.93210870735024,-58.2687693794577,-57.92410943063623
31000,-58.948975086422585,-131.99426826722978,-51.20625320174452,-80.69432964208589
31500,-60.28700393591779,-137.59535850852495,-71.62507506764241,-138.08880836177067
32000,-60.083716515204344,-137.12469641374713,-54.33138200445709,-174.99225255034406
32500,-60.751770703259496,-135.97082219256998,-76.32129634774148,-134.3529552857703
33000,-60.44017094407445,-136.09357749745294,-55.718702480648474,-122.2002720670231
33500,-60.69826225694681,-138.59563686047974,-48.34912804152974,-56.81383305699993
34000,-60.05124845983331,-142.40312470014388,-83.98592372470162,-133.57467084501073
34500,-60.33857347775424,-141.49428815294087,-44.13130532904777,-84.12306872049612
35000,-60.616963705408864,-146.90768128867623,-53.27608582909999,-66.66940836901244
35500,-60.33509619965491,-141.41603118000586,-54.67089944365699,-184.54252790345183
36000,-60.2551169367828,-139.767001771608,-52.6713367092566,-69.381164220488
36500,-59.90222034569194,-141.71307530722373,-54.96650992795089,-133.76450631376187
37000,-59.913068998561606,-139.16604187196344,-74.4939176301216,-98.4422755302887
37500,-60.16803905648397,-149.01353827566854,-51.76608622440337,-110.92555960582771
38000,-58.8090671082165,-140.7820721921141,-79.54306998546586,-201.6462515094347
38500,-60.273233131102884,-141.49657282684382,-59.087328916927774,-226.77434081045422
39000,-59.43105429932594,-150.03705588670311,-56.08701631173411,-114.8227206480399
39500,-59.17232534988368,-140.52738249450962,-53.67625241454423,-112.28492842985929
40000,-59.23328447768048,-141.9223965162883,-56.76332346252813,-309.552638250085
40500,-59.735340280747906,-139.10392037078262,-45.72105427742046,-92.18442454598781
41000,-58.588514477219334,-137.97381931103467,-40.688437398857396,-142.84304364359616
41500,-58.20997004444109,-132.89267271433755,-61.2226618701536,-240.10632780696685
42000,-59.022849136112725,-134.55598129107898,-56.007325905168095,-299.69575075413906
42500,-59.233014791040986,-140.79181601870087,-61.92030301904423,-72.91173937092219
43000,-59.81388473400324,-133.6808208160062,-61.61167978107805,-106.90760995856593
43500,-60.292998413514916,-148.6684566109512,-58.0642144072374,-161.61268593703736
44000,-61.05651727582019,-133.92192832177074,-46.93008948663027,-95.50351536734536
44500,-59.216469432457444,-142.7925701627852,-86.32944315548625,-88.35018519263411
45000,-59.83269870343861,-131.46549575248204,-46.97602814036659,-88.55641795410915
45500,-58.742049293338404,-129.33328473850054,-56.67020785753446,-165.28584999648476
46000,-58.944642857355426,-137.64312702031538,-70.36001547569899,-103.84915012810583
46500,-58.2542949277727,-150.91089746724242,-47.99366024409115,-242.50552441752578
47000,-59.032723329636156,-134.2972974856289,-42.79610183517077,-141.57809593222308
47500,-59.26102676634903,-136.93641447752356,-77.30081041325337,-60.941300191923695
48000,-59.34563156193323,-135.8576046564961,-74.3525945137867,-69.30568794712573
48500,-59.738758778874434,-135.02718977108256,-58.59965752522838,-99.16196388446434
49000,-58.83347967786544,-132.72435546989803,-71.66060853652381,-172.8269741790096
49500,-58.69746405469679,-129.3520606860338,-60.442420954988684,-111.68980283710461
50000,-58.60343245375583,-148.69378268283458,-67.94320378349448,-94.93461171379141
